data_name,model,seq_len,dnn_type,n_shapelets,lambda_div,lambda_reg,epsilon,distance,memory_efficient,sbm_classifier,gating_value,acc,model_params,model_size (MB)
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,2.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,2.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,1.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,1.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,0.5,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,1.0,0.5,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,2.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,2.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,1.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,1.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,0.5,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.1,0.5,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,2.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,2.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,1.0,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,1.0,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,1.0,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,0.5,euclidean,False,linear,1.0,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,0.5,euclidean,False,linear,0.75,0.9782608695652174,273688,1.06
Epilepsy,InterpretGN,206,FCN,5,0.0,0.0,0.5,euclidean,False,linear,0.5,0.9782608695652174,273688,1.06
